com.google.anymote.Key -> com.google.anymote.Key:
    com.google.anymote.Messages$Connect$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean access$5702(com.google.anymote.Messages$Connect,boolean) -> access$5702
    java.lang.String access$5802(com.google.anymote.Messages$Connect,java.lang.String) -> access$5802
    boolean access$5902(com.google.anymote.Messages$Connect,boolean) -> access$5902
    int access$6002(com.google.anymote.Messages$Connect,int) -> access$6002
com.google.anymote.Messages$Connect$Builder -> com.google.anymote.Messages$Connect$Builder:
    com.google.anymote.Messages$Connect result -> result
    com.google.anymote.Messages$Connect$Builder create() -> create
    com.google.anymote.Messages$Connect internalGetResult() -> internalGetResult
    com.google.anymote.Messages$Connect$Builder clear() -> clear
    com.google.anymote.Messages$Connect$Builder clone() -> clone
    com.google.anymote.Messages$Connect getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean isInitialized() -> isInitialized
    com.google.anymote.Messages$Connect build() -> build
    com.google.anymote.Messages$Connect buildParsed() -> buildParsed
    com.google.anymote.Messages$Connect buildPartial() -> buildPartial
    com.google.anymote.Messages$Connect$Builder mergeFrom(com.google.anymote.Messages$Connect) -> mergeFrom
    com.google.anymote.Messages$Connect$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasDeviceName() -> hasDeviceName
    java.lang.String getDeviceName() -> getDeviceName
    com.google.anymote.Messages$Connect$Builder setDeviceName(java.lang.String) -> setDeviceName
    com.google.anymote.Messages$Connect$Builder clearDeviceName() -> clearDeviceName
    boolean hasVersion() -> hasVersion
    int getVersion() -> getVersion
    com.google.anymote.Messages$Connect$Builder setVersion(int) -> setVersion
    com.google.anymote.Messages$Connect$Builder clearVersion() -> clearVersion
    com.google.protobuf.GeneratedMessageLite internalGetResult() -> internalGetResult
    com.google.protobuf.GeneratedMessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.GeneratedMessageLite$Builder mergeFrom(com.google.protobuf.GeneratedMessageLite) -> mergeFrom
    com.google.protobuf.GeneratedMessageLite$Builder clone() -> clone
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    java.lang.Object clone() -> clone
    com.google.anymote.Messages$Connect access$5400(com.google.anymote.Messages$Connect$Builder) -> access$5400
    com.google.anymote.Messages$Connect$Builder access$5500() -> access$5500
com.google.anymote.Messages$Data -> com.google.anymote.Messages$Data:
    com.google.anymote.Messages$Data defaultInstance -> defaultInstance
    int TYPE_FIELD_NUMBER -> TYPE_FIELD_NUMBER
    boolean hasType -> hasType
    java.lang.String type_ -> type_
    int DATA_FIELD_NUMBER -> DATA_FIELD_NUMBER
    boolean hasData -> hasData
    java.lang.String data_ -> data_
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.anymote.Messages$Data getDefaultInstance() -> getDefaultInstance
    com.google.anymote.Messages$Data getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean hasType() -> hasType
    java.lang.String getType() -> getType
    boolean hasData() -> hasData
    java.lang.String getData() -> getData
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.anymote.Messages$Data parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.anymote.Messages$Data parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Data parseFrom(byte[]) -> parseFrom
    com.google.anymote.Messages$Data parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Data parseFrom(java.io.InputStream) -> parseFrom
    com.google.anymote.Messages$Data parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Data parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.anymote.Messages$Data parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.anymote.Messages$Data parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.anymote.Messages$Data parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Data$Builder newBuilder() -> newBuilder
    com.google.anymote.Messages$Data$Builder newBuilderForType() -> newBuilderForType
    com.google.anymote.Messages$Data$Builder newBuilder(com.google.anymote.Messages$Data) -> newBuilder
    com.google.anymote.Messages$Data$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean access$6902(com.google.anymote.Messages$Data,boolean) -> access$6902
    java.lang.String access$7002(com.google.anymote.Messages$Data,java.lang.String) -> access$7002
    boolean access$7102(com.google.anymote.Messages$Data,boolean) -> access$7102
    java.lang.String access$7202(com.google.anymote.Messages$Data,java.lang.String) -> access$7202
com.google.anymote.Messages$Data$Builder -> com.google.anymote.Messages$Data$Builder:
    com.google.anymote.Messages$Data result -> result
    com.google.anymote.Messages$Data$Builder create() -> create
    com.google.anymote.Messages$Data internalGetResult() -> internalGetResult
    com.google.anymote.Messages$Data$Builder clear() -> clear
    com.google.anymote.Messages$Data$Builder clone() -> clone
    com.google.anymote.Messages$Data getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean isInitialized() -> isInitialized
    com.google.anymote.Messages$Data build() -> build
    com.google.anymote.Messages$Data buildParsed() -> buildParsed
    com.google.anymote.Messages$Data buildPartial() -> buildPartial
    com.google.anymote.Messages$Data$Builder mergeFrom(com.google.anymote.Messages$Data) -> mergeFrom
    com.google.anymote.Messages$Data$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasType() -> hasType
    java.lang.String getType() -> getType
    com.google.anymote.Messages$Data$Builder setType(java.lang.String) -> setType
    com.google.anymote.Messages$Data$Builder clearType() -> clearType
    boolean hasData() -> hasData
    java.lang.String getData() -> getData
    com.google.anymote.Messages$Data$Builder setData(java.lang.String) -> setData
    com.google.anymote.Messages$Data$Builder clearData() -> clearData
    com.google.protobuf.GeneratedMessageLite internalGetResult() -> internalGetResult
    com.google.protobuf.GeneratedMessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.GeneratedMessageLite$Builder mergeFrom(com.google.protobuf.GeneratedMessageLite) -> mergeFrom
    com.google.protobuf.GeneratedMessageLite$Builder clone() -> clone
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    java.lang.Object clone() -> clone
    com.google.anymote.Messages$Data access$6600(com.google.anymote.Messages$Data$Builder) -> access$6600
    com.google.anymote.Messages$Data$Builder access$6700() -> access$6700
com.google.anymote.Messages$DataItem -> com.google.anymote.Messages$DataItem:
    com.google.anymote.Messages$DataItem defaultInstance -> defaultInstance
    int INT_FIELD_FIELD_NUMBER -> INT_FIELD_FIELD_NUMBER
    java.util.List intField_ -> intField_
    int STRING_FIELD_FIELD_NUMBER -> STRING_FIELD_FIELD_NUMBER
    java.util.List stringField_ -> stringField_
    int BYTES_FIELD_FIELD_NUMBER -> BYTES_FIELD_FIELD_NUMBER
    java.util.List bytesField_ -> bytesField_
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.anymote.Messages$DataItem getDefaultInstance() -> getDefaultInstance
    com.google.anymote.Messages$DataItem getDefaultInstanceForType() -> getDefaultInstanceForType
    java.util.List getIntFieldList() -> getIntFieldList
    int getIntFieldCount() -> getIntFieldCount
    int getIntField(int) -> getIntField
    java.util.List getStringFieldList() -> getStringFieldList
    int getStringFieldCount() -> getStringFieldCount
    java.lang.String getStringField(int) -> getStringField
    java.util.List getBytesFieldList() -> getBytesFieldList
    int getBytesFieldCount() -> getBytesFieldCount
    com.google.protobuf.ByteString getBytesField(int) -> getBytesField
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.anymote.Messages$DataItem parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.anymote.Messages$DataItem parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$DataItem parseFrom(byte[]) -> parseFrom
    com.google.anymote.Messages$DataItem parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$DataItem parseFrom(java.io.InputStream) -> parseFrom
    com.google.anymote.Messages$DataItem parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$DataItem parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.anymote.Messages$DataItem parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.anymote.Messages$DataItem parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.anymote.Messages$DataItem parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$DataItem$Builder newBuilder() -> newBuilder
    com.google.anymote.Messages$DataItem$Builder newBuilderForType() -> newBuilderForType
    com.google.anymote.Messages$DataItem$Builder newBuilder(com.google.anymote.Messages$DataItem) -> newBuilder
    com.google.anymote.Messages$DataItem$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    java.util.List access$7600(com.google.anymote.Messages$DataItem) -> access$7600
    java.util.List access$7602(com.google.anymote.Messages$DataItem,java.util.List) -> access$7602
    java.util.List access$7700(com.google.anymote.Messages$DataItem) -> access$7700
    java.util.List access$7702(com.google.anymote.Messages$DataItem,java.util.List) -> access$7702
    java.util.List access$7800(com.google.anymote.Messages$DataItem) -> access$7800
    java.util.List access$7802(com.google.anymote.Messages$DataItem,java.util.List) -> access$7802
